原始诊断名称,predicted_term,映射结果中文同义词,predicted_id
尿道综合征,尿道综合征,尿道综合征,31273004
重度脂肪肝,肝脏脂肪变性,肝脏脂肪变性,197321007
睡眠呼吸暂停低通气综合征,中枢性睡眠呼吸暂停综合征,睡眠呼吸暂停,27405005
纵隔脓肿,纵隔脓肿,纵隔脓肿,42522007
急性移植物抗宿主病,急性移植物抗宿主病,急性移植物抗宿主病,402355000
腮腺肿瘤,腮腺肿瘤,腮腺肿瘤,126788000
宫颈高级别鳞状上皮内病变累腺,宫颈上皮内瘤变,子宫颈原位癌,285636001
结膜撕裂伤,结膜撕裂伤,结膜撕裂伤,417750006
肌纤维瘤病,肌纤维瘤病,肌纤维瘤病,73767002
外伤,创伤性或非创伤性损伤,创伤性损伤,417163006
反社会型人格障碍,反社会型人格障碍,反社会型人格障碍,26665006
先天性角膜异常,先天性角膜异常,先天性角膜异常,128352002
骨结核,骨结核,骨结核,38279006
尾状核头出血,尾状核出血,尾状核头出血,451038000
垂体功能减退,垂体功能减退症,垂体功能减退症,74728003
右侧基底节脑出血,脑出血,基底节出血,274100004
视神经炎,视神经炎,视神经炎,66760008
开放性尿道损伤,开放性尿道损伤,开放性尿道损伤,210217009
皮下肿物,皮下组织肿块,皮下组织肿块,10683351000119100
幼年特发性关节炎,幼年特发性关节炎,幼年特发性关节炎,410502007
股骨开放性骨折,股骨开放性骨折,股骨开放性骨折,28576007
病毒肝炎 慢性 乙型,慢性乙型病毒性肝炎,慢性乙型病毒性肝炎,61977001
甲状腺肿块性质待查,甲状腺肿块,甲状腺肿块,237557003
线状硬皮病,线状硬皮病,线状硬皮病,22784002
双眼白内障,白内障,双侧白内障,193570009
矮小症,身材矮小疾病,身材矮小疾病,237836003
中毒性脑病,中毒性脑病,中毒性脑病,28394000
肺动脉高压,肺动脉高压,肺动脉高压,70995007
慢性肝病,慢性肝病,慢性肝病,328383001
黏液腺囊肿,涎腺粘膜囊肿,涎腺粘膜囊肿,69825009
耻骨骨折,耻骨骨折,耻骨骨折,36127009
黑色发结节病,皮肤结节病,黑色毛结节菌病,55941000
双下肢动脉斑块形成,下肢动脉硬化,下肢血管疾病,789703007
急性中耳炎,急性中耳炎,急性中耳炎,3110003
先天性耳畸形,先天性耳畸形,先天性耳畸形,275259005
膀胱颈梗阻,膀胱颈梗阻,膀胱颈梗阻,399072004
局部淋巴结肿大,局部淋巴结肿大,局部淋巴结肿大,274744005
糖尿病眼病,糖尿病,糖尿病引起的眼部疾病,73211009
平滑肌瘤病,平滑肌瘤病,平滑肌瘤病,1157154004
扁平疣,扁平疣,扁平疣,240539000
先天性二尖瓣狭窄,先天性二尖瓣狭窄,先天性二尖瓣狭窄,82458004
眼睑干皮病,眼睑干皮病,眼睑干皮病,55846006
家族性高胆固醇血症,家族性高胆固醇血症,家族性高胆固醇血症,398036000
慢性腹膜炎,慢性腹膜炎,慢性腹膜炎,87510000
双眼并发性白内障,白内障,白内障继发于眼部疾病,193570009
腹膜继发恶性肿瘤,腹膜继发性恶性肿瘤,腹膜继发性恶性肿瘤,94627008
输尿管恶性肿瘤,输尿管恶性肿瘤,输尿管恶性肿瘤,363458004
锡尘肺,锡尘肺,锡尘肺,51277007
肝囊肿,肝囊肿,肝囊肿,85057007
先天愚型,先天性畸形,完全性三体综合征,276654001
癫痫大发作状态,癫痫大发作状态,癫痫大发作状态,13973009
舌根肿瘤,舌根肿瘤,舌根肿瘤,126779009
假性斑秃,假性斑秃,假性斑秃,238731001
先天性肾盂输尿管连接部梗阻,先天性肾盂输尿管连接部梗阻,先天性肾盂输尿管连接部梗阻,373584008
舌灼痛,舌灼痛,舌灼痛,399044006
子宫积水,子宫积水,子宫积水,370499007
肺慢性炎症,慢性肺炎,慢性肺炎,102361000119104
胸椎棘突骨折,胸椎棘突骨折,胸椎棘突骨折,281928001
红斑狼疮,红斑狼疮,红斑狼疮,200936003
异位睾丸,异位睾丸,异位睾丸,50911000
鼻咽非角化型未分化性癌TNM 期 EGFR++,鼻咽非角化性癌,鼻咽未分化非角化性鳞状细胞癌,707705008
肉芽肿性鼻炎,肉芽肿性鼻炎,肉芽肿性鼻炎,27356002
双眼白血病眼底改变,白血病，疾病,视网膜白血病浸润,93143009
心瓣膜病,心脏瓣膜疾病,心脏瓣膜疾病,368009
发疹性毳毛囊肿,发疹性毳毛囊肿,发疹性毳毛囊肿,254685008
子宫CIN,子宫病症,宫颈上皮内瘤变,12337004
肝脏多发囊肿,肝囊肿,肝囊肿,85057007
右肺占位性质待定,肺部肿块,肺部肿块,309529002
继发抗磷脂综合征,继发性抗磷脂综合征,继发性抗磷脂综合征,239895006
妊娠呕吐,妊娠呕吐,妊娠呕吐,90325002
三胎妊娠,三胎妊娠,三胎妊娠,64254006
甲状腺脓肿,甲状腺脓肿,甲状腺脓肿,102452004
高血压危象,高血压危象,高血压危象,706882009
声带沟,声带沟,声带沟,232450005
肾囊肿(双侧),肾囊肿,肾囊肿,722223000
扁平髋,扁平髋,扁平髋,240241003
鼻良性肿瘤,鼻腔恶性肿瘤,鼻良性肿瘤,363422006
子宫内膜异位,子宫内膜异位,子宫内膜异位,129103003
甲状腺功能减退性肌病,甲状腺功能减退性肌病,甲状腺功能减退性肌病,87844004
下肢感染,下肢病症,下肢病症,118937003
左侧甲状腺结节性质待查,甲状腺结节,甲状腺结节,237495005
葡萄球菌性脑膜炎,葡萄球菌性脑膜炎,葡萄球菌性脑膜炎,12166008
痴呆,痴呆,痴呆,52448006
氮质血症,氮质血症,氮质血症,445009001
社交恐惧症,社交恐惧症,社交恐惧症,25501002
灼口综合征,灼口综合征,灼口综合征,399165002
严重营养不良,营养不良,营养性消瘦,65404009
足部烧伤,足部烧伤,足部烧伤,11980003
右肺下叶微小结节,肺结节,肺结节,786838002
后循环缺血,造血结构病症,椎基底动脉区域短暂性脑缺血发作,414027002
胃泌素瘤,胃泌素瘤,胃泌素瘤,302824004
额颞叶变性,额颞叶变性,额颞叶变性,230273006
股骨头无菌性坏死,股骨头无菌性坏死,股骨头无菌性坏死,444904004
鼻窦内异物,鼻窦异物,鼻窦异物,66050007
肠系膜上静脉损伤,肠系膜上静脉损伤,肠系膜上静脉损伤,210809009
药物性肝硬化,药物性肝硬化,药物性肝硬化,425413006
II型 糖尿病,2型糖尿病,型糖尿病,44054006
心动过缓,心动过缓,心动过缓,48867003
皮肤恶性肿瘤,皮肤恶性肿瘤,皮肤恶性肿瘤,372130007
特发性肾积水,特发性肾积水,特发性肾积水,373651000
单核细胞增多症,单核细胞增多症,单核细胞增多症,19636003
睾丸挫伤,睾丸挫伤,睾丸挫伤,53629007
中耳原位癌,中耳原位癌,中耳原位癌,92657003
鼻中隔血肿,鼻中隔血肿,鼻中隔血肿,232377002
肝内胆管良性肿瘤,肝内胆管良性肿瘤,肝内胆管良性肿瘤,92154006
神经源性休克,神经源性休克,神经源性休克,129577007
下肢动脉粥样硬化性坏疽,下肢动脉粥样硬化性坏疽,下肢动脉粥样硬化性坏疽,2697021010001100
先天性髋关节脱位,先天性髋关节脱位,先天性髋关节脱位,48334007
耵聍栓塞,耵聍栓塞,耵聍栓塞,18070006
肱骨小结节骨折,肱骨小结节骨折,肱骨小结节骨折,733407003
克雷伯肺炎杆菌感染,葡萄球菌性肺炎,弗里德兰德杆菌感染,22754005
右侧舌下腺囊肿,舌下腺囊肿,舌下腺囊肿,2697721010001100
狼疮性肾炎,肾炎,系统性红斑狼疮肾小球肾炎综合征,52845002
泌乳腺瘤,泌乳腺瘤,泌乳腺瘤,128651002
地图舌,地图样舌,地图样舌,59032001
维生素D减低,维生素A过多症,维生素D缺乏,64559002
急性坏疽性阑尾炎,急性坏疽性阑尾炎,急性坏疽性阑尾炎,50846009
胸壁肿块,胸壁肿块,胸壁肿块,441124000
气胸,气胸,气胸,36118008
毒性弥漫性甲状腺肿,毒性弥漫性甲状腺肿,毒性弥漫性甲状腺肿,267374005
低级子宫内膜间质肉瘤,子宫内膜间质肉瘤,低度恶性子宫内膜间质肉瘤,699356008
低氯血症,低氯血症,低氯血症,10399008
幽门梗阻,幽门梗阻,幽门梗阻,244815007
胆囊切除术后综合征,胆囊切除术后综合征,胆囊切除术后综合征,90782003
髂股韧带扭伤,髂股韧带扭伤,髂股韧带扭伤,90654004
颞叶癫痫,颞叶癫痫,颞叶癫痫,193000002
胃十二指肠炎,胃十二指肠炎,胃十二指肠炎,196731005
新生儿呕血,新生儿呕血,新生儿呕血,206423004
鼻腔恶性肿瘤,鼻腔恶性肿瘤,鼻腔恶性肿瘤,363422006
痤疮,痤疮,痤疮,11381005
胃造口状态,存在胃造口,存在胃造口,302109006
创伤性膈破裂,创伤性膈破裂,创伤性膈破裂,233746005
跟腱滑囊炎,跟腱滑囊炎,跟腱滑囊炎,221695002
室性期外收缩(室性早搏),室性早搏复合波,室性早搏,251175005
恶性胸腔积液,恶性胸腔积液,恶性胸腔积液,860792009
高渗性脱水,脱水,高钠血症性脱水,34095006
类风湿,风湿热,类风湿性关节炎,58718002
肩关节紊乱,肩关节紊乱,肩关节紊乱,13091000119107
胃窦多发息肉,胃息肉,胃息肉病,78809005
膀胱良性肿瘤,膀胱恶性肿瘤,膀胱良性肿瘤,399326009
左束支阻滞,左束支传导阻滞,左束支传导阻滞,63467002
腹腔大量积液,腹水,腹水,389026000
顶叶出血,顶叶出血,顶叶出血,2679911010001100
脐尿管恶性肿瘤,脐尿管恶性肿瘤,脐尿管恶性肿瘤,363456000
慢性结膜炎,慢性结膜炎,慢性结膜炎,73762008
